El valor de fb.klo es = 2
El valor de fb.khi es = 128
El valor de fb.klo es = 2
Frecuencias_Centraels fb.loChan[1] es = -1
 
 El valor de la muestra s[1]=-112.000000

 
 El valor de la muestra s[2]=26.639999

 
 El valor de la muestra s[3]=87.540001

 
 El valor de la muestra s[4]=55.239998

 
 El valor de la muestra s[5]=49.889999

 
 El valor de la muestra s[6]=80.329994

 
 El valor de la muestra s[7]=10.639999

 
 El valor de la muestra s[8]=32.789993

 
 El valor de la muestra s[9]=-26.400009

 
 El valor de la muestra s[10]=-158.389999

 
 El valor de la muestra s[11]=-87.309998

 
 El valor de la muestra s[12]=-188.949997

 
 El valor de la muestra s[13]=-188.559998

 
 El valor de la muestra s[14]=-45.989990

 
 El valor de la muestra s[15]=21.020020

 
 El valor de la muestra s[16]=81.070007

 
 El valor de la muestra s[17]=80.890015

 
 El valor de la muestra s[18]=76.620010

 
 El valor de la muestra s[19]=84.139999

 
 El valor de la muestra s[20]=-0.189995

 
 El valor de la muestra s[21]=-122.129997

 
 El valor de la muestra s[22]=-170.729996

 
 El valor de la muestra s[23]=-181.679993

 
 El valor de la muestra s[24]=-179.809998

 
 El valor de la muestra s[25]=-128.729980

 
 El valor de la muestra s[26]=-25.969971

 
 El valor de la muestra s[27]=60.970032

 
 El valor de la muestra s[28]=34.520020

 
 El valor de la muestra s[29]=55.200012

 
 El valor de la muestra s[30]=89.450012
S_ventaneada[1]=-0.268800S_ventaneada[2]=2.134949S_ventaneada[3]=7.052472S_ventaneada[4]=4.489138S_ventaneada[5]=4.103453S_ventaneada[6]=6.708682S_ventaneada[7]=0.905010S_ventaneada[8]=2.848765S_ventaneada[9]=-2.349022S_ventaneada[10]=-14.469401S_ventaneada[11]=-8.207355S_ventaneada[12]=-18.313946S_ventaneada[13]=-18.878307S_ventaneada[14]=-4.763686S_ventaneada[15]=2.255671S_ventaneada[16]=9.023499S_ventaneada[17]=9.347794S_ventaneada[18]=9.200394S_ventaneada[19]=10.505014S_ventaneada[20]=-0.024676S_ventaneada[21]=-16.506769S_ventaneada[22]=-24.018883S_ventaneada[23]=-26.607737S_ventaneada[24]=-27.414747S_ventaneada[25]=-20.431177S_ventaneada[26]=-4.290112S_ventaneada[27]=10.481118S_ventaneada[28]=6.173639S_ventaneada[29]=10.267174S_ventaneada[30]=17.297247S_ventaneada[31]=10.582513S_ventaneada[32]=-18.230360S_ventaneada[33]=-12.480383S_ventaneada[34]=-10.992938S_ventaneada[35]=-29.600124S_ventaneada[36]=-42.129879S_ventaneada[37]=-45.063652S_ventaneada[38]=-24.253843S_ventaneada[39]=8.504332S_ventaneada[40]=26.835264S_ventaneada[41]=18.485695S_ventaneada[42]=18.419212S_ventaneada[43]=24.405951S_ventaneada[44]=47.353962S_ventaneada[45]=29.911402S_ventaneada[46]=3.266575S_ventaneada[47]=-41.549789S_ventaneada[48]=-18.964514S_ventaneada[49]=-31.011585S_ventaneada[50]=-64.885857S_ventaneada[51]=-21.446173S_ventaneada[52]=30.741421S_ventaneada[53]=28.265783S_ventaneada[54]=69.353706S_ventaneada[55]=38.440796S_ventaneada[56]=46.516800S_ventaneada[57]=66.055374S_ventaneada[58]=12.405038S_ventaneada[59]=33.614082S_ventaneada[60]=20.753811S_ventaneada[61]=-6.692990S_ventaneada[62]=24.084745S_ventaneada[63]=-2.944129S_ventaneada[64]=21.393795S_ventaneada[65]=23.513752S_ventaneada[66]=12.366833S_ventaneada[67]=91.318169S_ventaneada[68]=55.797710S_ventaneada[69]=46.555008S_ventaneada[70]=70.287048el valor de s[1] es = -0.268800
el valor de s[2] es = 2.134949
el valor de s[3] es = 7.052472
el valor de s[4] es = 4.489138
el valor de s[5] es = 4.103453
el valor de s[6] es = 6.708682
el valor de s[7] es = 0.905010
el valor de s[8] es = 2.848765
el valor de s[9] es = -2.349022
el valor de s[10] es = -14.469401
el valor de s[11] es = -8.207355
el valor de s[12] es = -18.313946
el valor de s[13] es = -18.878307
el valor de s[14] es = -4.763686
el valor de s[15] es = 2.255671
el valor de s[16] es = 9.023499
el valor de s[17] es = 9.347794
el valor de s[18] es = 9.200394
el valor de s[19] es = 10.505014
el valor de s[20] es = -0.024676
el valor de s[21] es = -16.506769
el valor de s[22] es = -24.018883
el valor de s[23] es = -26.607737
el valor de s[24] es = -27.414747
el valor de s[25] es = -20.431177
el valor de s[26] es = -4.290112
el valor de s[27] es = 10.481118
el valor de s[28] es = 6.173639
el valor de s[29] es = 10.267174
el valor de s[30] es = 17.297247
el valor de s[31] es = 10.582513
el valor de s[32] es = -18.230360
el valor de s[33] es = -12.480383
el valor de s[34] es = -10.992938
el valor de s[35] es = -29.600124
el valor de s[36] es = -42.129879
el valor de s[37] es = -45.063652
el valor de s[38] es = -24.253843
el valor de s[39] es = 8.504332
el valor de s[40] es = 26.835264
el valor de s[41] es = 18.485695
el valor de s[42] es = 18.419212
el valor de s[43] es = 24.405951
el valor de s[44] es = 47.353962
el valor de s[45] es = 29.911402
el valor de s[46] es = 3.266575
el valor de s[47] es = -41.549789
el valor de s[48] es = -18.964514
el valor de s[49] es = -31.011585
el valor de s[50] es = -64.885857
el valor de s[51] es = -21.446173
el valor de s[52] es = 30.741421
el valor de s[53] es = 28.265783
el valor de s[54] es = 69.353706
el valor de s[55] es = 38.440796
el valor de s[56] es = 46.516800
el valor de s[57] es = 66.055374
el valor de s[58] es = 12.405038
el valor de s[59] es = 33.614082
el valor de s[60] es = 20.753811
el valor de s[61] es = -6.692990
el valor de s[62] es = 24.084745
el valor de s[63] es = -2.944129
el valor de s[64] es = 21.393795
el valor de s[65] es = 23.513752
el valor de s[66] es = 12.366833
el valor de s[67] es = 91.318169
el valor de s[68] es = 55.797710
el valor de s[69] es = 46.555008
el valor de s[70] es = 70.287048
el valor de s[71] es = 43.986084
el valor de s[72] es = 58.886208
el valor de s[73] es = -0.362531
el valor de s[74] es = 70.994217
el valor de s[75] es = -18.875507
el valor de s[76] es = -11.575473
el valor de s[77] es = 38.398548
el valor de s[78] es = -30.055719
el valor de s[79] es = 8.052979
el valor de s[80] es = 3.688593
el valor de s[81] es = -21.171734
el valor de s[82] es = 23.601627
el valor de s[83] es = 2.668207
el valor de s[84] es = -48.133781
el valor de s[85] es = -8.687489
el valor de s[86] es = 26.121298
el valor de s[87] es = 89.513924
el valor de s[88] es = 123.851372
el valor de s[89] es = 52.428673
el valor de s[90] es = 66.226501
el valor de s[91] es = 32.274754
el valor de s[92] es = -1.882618
el valor de s[93] es = -42.022179
el valor de s[94] es = -55.389248
el valor de s[95] es = -103.538940
el valor de s[96] es = -39.148479
el valor de s[97] es = -12.380445
el valor de s[98] es = -8.860746
el valor de s[99] es = 40.075508
el valor de s[100] es = 80.603065
el valor de s[101] es = 130.163223
el valor de s[102] es = 28.405149
el valor de s[103] es = -12.249250
el valor de s[104] es = -53.812382
el valor de s[105] es = 6.724628
el valor de s[106] es = -84.999367
el valor de s[107] es = -98.900650
el valor de s[108] es = -136.869919
el valor de s[109] es = -66.042915
el valor de s[110] es = -16.008289
el valor de s[111] es = 76.448174
el valor de s[112] es = 86.751221
el valor de s[113] es = 18.889553
el valor de s[114] es = 37.798695
el valor de s[115] es = -13.874937
el valor de s[116] es = 28.514565
el valor de s[117] es = -27.791555
el valor de s[118] es = -88.128464
el valor de s[119] es = -171.322647
el valor de s[120] es = -78.915077
el valor de s[121] es = -74.484070
el valor de s[122] es = -77.764702
el valor de s[123] es = 58.443909
el valor de s[124] es = -43.272411
el valor de s[125] es = -70.420723
el valor de s[126] es = -16.420746
el valor de s[127] es = 100.315895
el valor de s[128] es = -15.399994
el valor de s[129] es = -109.684563
el valor de s[130] es = -105.760414
el valor de s[131] es = -192.485977
el valor de s[132] es = -119.889610
el valor de s[133] es = -139.757156
el valor de s[134] es = -66.511887
el valor de s[135] es = -58.733124
el valor de s[136] es = 3.805551
el valor de s[137] es = 55.107235
el valor de s[138] es = 99.753410
el valor de s[139] es = -64.008011
el valor de s[140] es = -103.367714
el valor de s[141] es = -28.355188
el valor de s[142] es = -42.039608
el valor de s[143] es = -38.573441
el valor de s[144] es = 16.106131
el valor de s[145] es = 8.572094
el valor de s[146] es = -114.722862
el valor de s[147] es = -23.800520
el valor de s[148] es = -97.366020
el valor de s[149] es = -35.121002
el valor de s[150] es = 30.162872
el valor de s[151] es = 20.507841
el valor de s[152] es = -22.525410
el valor de s[153] es = -38.833424
el valor de s[154] es = -17.244696
el valor de s[155] es = 58.746471
el valor de s[156] es = -6.356330
el valor de s[157] es = 51.725826
el valor de s[158] es = 47.239643
el valor de s[159] es = 5.166491
el valor de s[160] es = 3.124966
el valor de s[161] es = -43.419819
el valor de s[162] es = -37.109547
el valor de s[163] es = -60.041206
el valor de s[164] es = -59.098766
el valor de s[165] es = -77.790924
el valor de s[166] es = -9.768045
el valor de s[167] es = 26.699598
el valor de s[168] es = 35.643162
el valor de s[169] es = -34.491665
el valor de s[170] es = 51.964226
el valor de s[171] es = 52.529499
el valor de s[172] es = -26.828028
el valor de s[173] es = 25.091793
el valor de s[174] es = -10.825972
el valor de s[175] es = -64.165413
el valor de s[176] es = -12.141033
el valor de s[177] es = -11.981252
el valor de s[178] es = 14.430342
el valor de s[179] es = 74.797974
el valor de s[180] es = 42.655163
el valor de s[181] es = 28.300043
el valor de s[182] es = 19.775637
el valor de s[183] es = -17.999086
el valor de s[184] es = 30.017981
el valor de s[185] es = 9.014447
el valor de s[186] es = -46.209450
el valor de s[187] es = -45.437836
el valor de s[188] es = -1.142161
el valor de s[189] es = 33.673771
el valor de s[190] es = 26.338017
el valor de s[191] es = 33.232494
el valor de s[192] es = 5.813301
el valor de s[193] es = -45.338493
el valor de s[194] es = -24.667934
el valor de s[195] es = -4.256897
el valor de s[196] es = -22.768080
el valor de s[197] es = -52.904686
el valor de s[198] es = -26.983288
el valor de s[199] es = -41.541183
el valor de s[200] es = 2.823781
el valor de s[201] es = -30.739632
el valor de s[202] es = 2.227430
el valor de s[203] es = 45.983753
el valor de s[204] es = 11.088511
el valor de s[205] es = 56.783752
el valor de s[206] es = -16.439108
el valor de s[207] es = -10.879255
el valor de s[208] es = -11.172834
el valor de s[209] es = -30.184584
el valor de s[210] es = -22.680769
el valor de s[211] es = 8.472394
el valor de s[212] es = -12.638696
el valor de s[213] es = -3.309534
el valor de s[214] es = 3.338152
el valor de s[215] es = -18.413834
el valor de s[216] es = 20.942291
el valor de s[217] es = -24.456985
el valor de s[218] es = 8.968970
el valor de s[219] es = -15.550938
el valor de s[220] es = -34.246243
el valor de s[221] es = 2.930612
el valor de s[222] es = -21.947630
el valor de s[223] es = -20.164118
el valor de s[224] es = 5.577876
el valor de s[225] es = -4.595937
el valor de s[226] es = 4.642893
el valor de s[227] es = -0.688200
el valor de s[228] es = 1.380668
el valor de s[229] es = 0.424613
el valor de s[230] es = -17.008478
el valor de s[231] es = 1.496667
el valor de s[232] es = -8.649343
el valor de s[233] es = -12.141016
el valor de s[234] es = 3.542407
el valor de s[235] es = -4.654819
el valor de s[236] es = 2.352115
el valor de s[237] es = -1.467006
el valor de s[238] es = -10.631723
el valor de s[239] es = 1.428349
el valor de s[240] es = 2.042450
el valor de s[241] es = 4.988867
el valor de s[242] es = 0.356319
el valor de s[243] es = -9.707466
el valor de s[244] es = -5.077887
el valor de s[245] es = -2.858613
el valor de s[246] es = 0.389165
el valor de s[247] es = 7.294423
el valor de s[248] es = 7.385591
el valor de s[249] es = -0.166712
el valor de s[250] es = -2.975603
el valor de s[251] es = 3.921683
el valor de s[252] es = 4.104751
el valor de s[253] es = 0.593748
el valor de s[254] es = -3.936512
el valor de s[255] es = -1.865598
espectro_info.x[1] es = -1215.523071
espectro_info.x[2] es = 0.000000
espectro_info.x[3] es = 1326.754761
espectro_info.x[4] es = 1097.375000
espectro_info.x[5] es = -2234.614502
espectro_info.x[6] es = -220.306534
espectro_info.x[7] es = 1626.146362
espectro_info.x[8] es = -707.128052
espectro_info.x[9] es = -167.622223
espectro_info.x[10] es = -136.527206
espectro_info.x[11] es = 455.718170
espectro_info.x[12] es = 314.802490
espectro_info.x[13] es = -482.721100
espectro_info.x[14] es = 170.915695
espectro_info.x[15] es = 379.576965
espectro_info.x[16] es = -250.720215
espectro_info.x[17] es = -305.807068
espectro_info.x[18] es = -378.074554
espectro_info.x[19] es = 193.832535
espectro_info.x[20] es = 663.977356
espectro_info.x[21] es = -100.894569
espectro_info.x[22] es = 14.491343
espectro_info.x[23] es = 257.967010
espectro_info.x[24] es = -698.987183
espectro_info.x[25] es = -103.551926
espectro_info.x[26] es = 352.855804
espectro_info.x[27] es = 59.131714
espectro_info.x[28] es = -9.354320
espectro_info.x[29] es = -359.774139
espectro_info.x[30] es = -54.021332
espectro_info.x[31] es = 940.534119
espectro_info.x[32] es = 432.850281
espectro_info.x[33] es = -768.426819
espectro_info.x[34] es = -237.066269
espectro_info.x[35] es = -784.216431
espectro_info.x[36] es = -56.539276
espectro_info.x[37] es = 1775.051392
espectro_info.x[38] es = -1261.961426
espectro_info.x[39] es = -289.303406
espectro_info.x[40] es = 2230.848145
espectro_info.x[41] es = 542.576782
espectro_info.x[42] es = -1200.041382
espectro_info.x[43] es = -196.572510
espectro_info.x[44] es = 1648.084473
espectro_info.x[45] es = -2647.949951
espectro_info.x[46] es = -1080.611816
espectro_info.x[47] es = 1970.966675
espectro_info.x[48] es = 852.236328
espectro_info.x[49] es = -440.233093
espectro_info.x[50] es = -587.429443
espectro_info.x[51] es = -286.034485
espectro_info.x[52] es = -40.131203
espectro_info.x[53] es = 366.928345
espectro_info.x[54] es = -17.485378
espectro_info.x[55] es = -284.711578
espectro_info.x[56] es = 184.951462
espectro_info.x[57] es = -135.972900
espectro_info.x[58] es = -631.879211
espectro_info.x[59] es = 299.299744
espectro_info.x[60] es = 459.139282
espectro_info.x[61] es = 313.291504
espectro_info.x[62] es = -269.431335
espectro_info.x[63] es = -386.116455
espectro_info.x[64] es = 317.042114
espectro_info.x[65] es = 275.534058
espectro_info.x[66] es = -429.385681
espectro_info.x[67] es = -394.167297
espectro_info.x[68] es = 647.983643
espectro_info.x[69] es = 748.549561
espectro_info.x[70] es = -484.783997
espectro_info.x[71] es = -436.097321
espectro_info.x[72] es = 7.829668
espectro_info.x[73] es = 319.235657
espectro_info.x[74] es = 209.143250
espectro_info.x[75] es = -788.564026
espectro_info.x[76] es = -263.551239
espectro_info.x[77] es = 376.499908
espectro_info.x[78] es = 284.868805
espectro_info.x[79] es = 221.905884
espectro_info.x[80] es = -403.794037
espectro_info.x[81] es = -146.795258
espectro_info.x[82] es = 241.986755
espectro_info.x[83] es = -122.776917
espectro_info.x[84] es = -152.995361
espectro_info.x[85] es = 116.943161
espectro_info.x[86] es = 510.546539
espectro_info.x[87] es = -98.795616
espectro_info.x[88] es = 5.482681
espectro_info.x[89] es = -213.119080
espectro_info.x[90] es = -573.603333
espectro_info.x[91] es = 162.189713
espectro_info.x[92] es = 1083.008179
espectro_info.x[93] es = 140.500076
espectro_info.x[94] es = -1078.111450
espectro_info.x[95] es = 96.168404
espectro_info.x[96] es = 666.323425
espectro_info.x[97] es = -351.264160
espectro_info.x[98] es = -302.935059
espectro_info.x[99] es = 490.488525
espectro_info.x[100] es = 583.578125
espectro_info.x[101] es = -353.025330
espectro_info.x[102] es = -592.537231
espectro_info.x[103] es = 358.414276
espectro_info.x[104] es = 132.242783
espectro_info.x[105] es = -638.604492
espectro_info.x[106] es = -24.206253
espectro_info.x[107] es = 534.109863
espectro_info.x[108] es = -216.159225
espectro_info.x[109] es = 282.370056
espectro_info.x[110] es = -50.826889
espectro_info.x[111] es = -352.841278
espectro_info.x[112] es = 363.914978
espectro_info.x[113] es = -43.873795
espectro_info.x[114] es = -214.771194
espectro_info.x[115] es = 100.334389
espectro_info.x[116] es = 488.024902
espectro_info.x[117] es = -240.770874
espectro_info.x[118] es = -664.535828
espectro_info.x[119] es = 232.310669
espectro_info.x[120] es = 181.461685
espectro_info.x[121] es = 199.490280
espectro_info.x[122] es = -39.481632
espectro_info.x[123] es = -308.624878
espectro_info.x[124] es = 52.073437
espectro_info.x[125] es = 193.342117
espectro_info.x[126] es = 308.554413
espectro_info.x[127] es = -1.906305
espectro_info.x[128] es = -281.950104
espectro_info.x[129] es = -232.365723
espectro_info.x[130] es = -62.694839
espectro_info.x[131] es = 144.281586
espectro_info.x[132] es = 11.918007
espectro_info.x[133] es = -188.713974
espectro_info.x[134] es = -63.233150
espectro_info.x[135] es = 214.610611
espectro_info.x[136] es = 190.681427
espectro_info.x[137] es = -428.877228
espectro_info.x[138] es = -240.911392
espectro_info.x[139] es = 221.274658
espectro_info.x[140] es = -385.758636
espectro_info.x[141] es = -140.339722
espectro_info.x[142] es = 585.309631
espectro_info.x[143] es = 573.864563
espectro_info.x[144] es = -335.919434
espectro_info.x[145] es = -507.581177
espectro_info.x[146] es = 287.965088
espectro_info.x[147] es = 164.382019
espectro_info.x[148] es = -218.605774
espectro_info.x[149] es = -156.105057
espectro_info.x[150] es = 196.800903
espectro_info.x[151] es = 338.000763
espectro_info.x[152] es = -255.963531
espectro_info.x[153] es = -808.113770
espectro_info.x[154] es = 145.127731
espectro_info.x[155] es = 685.448914
espectro_info.x[156] es = -1.946120
espectro_info.x[157] es = -255.924606
espectro_info.x[158] es = 149.628571
espectro_info.x[159] es = 158.176147
espectro_info.x[160] es = 112.932137
espectro_info.x[161] es = 71.314934
espectro_info.x[162] es = -325.610565
espectro_info.x[163] es = -195.566132
espectro_info.x[164] es = -72.301704
espectro_info.x[165] es = 309.865234
espectro_info.x[166] es = 488.388672
espectro_info.x[167] es = -384.000763
espectro_info.x[168] es = -343.583649
espectro_info.x[169] es = 50.346935
espectro_info.x[170] es = 160.632309
espectro_info.x[171] es = -160.635880
espectro_info.x[172] es = -40.181179
espectro_info.x[173] es = 517.352234
espectro_info.x[174] es = 125.007202
espectro_info.x[175] es = -656.062500
espectro_info.x[176] es = -415.452637
espectro_info.x[177] es = 597.983887
espectro_info.x[178] es = 486.473999
espectro_info.x[179] es = -127.197578
espectro_info.x[180] es = -81.799980
espectro_info.x[181] es = -386.639191
espectro_info.x[182] es = -164.161438
espectro_info.x[183] es = 103.212158
espectro_info.x[184] es = -302.985138
espectro_info.x[185] es = 168.516769
espectro_info.x[186] es = 360.394226
espectro_info.x[187] es = -150.963593
espectro_info.x[188] es = -91.407486
espectro_info.x[189] es = -48.540287
espectro_info.x[190] es = 0.471177
espectro_info.x[191] es = 368.339325
espectro_info.x[192] es = -53.566502
espectro_info.x[193] es = -538.261536
espectro_info.x[194] es = -628.327026
espectro_info.x[195] es = -34.038616
espectro_info.x[196] es = 423.766510
espectro_info.x[197] es = 393.020386
espectro_info.x[198] es = 533.056702
espectro_info.x[199] es = -265.802643
espectro_info.x[200] es = -79.446175
espectro_info.x[201] es = 190.875504
espectro_info.x[202] es = -269.718445
espectro_info.x[203] es = 409.314301
espectro_info.x[204] es = -405.835754
espectro_info.x[205] es = -187.382126
espectro_info.x[206] es = 426.300568
espectro_info.x[207] es = -165.102463
espectro_info.x[208] es = -111.616249
espectro_info.x[209] es = -189.597656
espectro_info.x[210] es = -102.053772
espectro_info.x[211] es = 437.877838
espectro_info.x[212] es = 20.363266
espectro_info.x[213] es = -357.354828
espectro_info.x[214] es = 199.195068
espectro_info.x[215] es = 76.128845
espectro_info.x[216] es = 24.615931
espectro_info.x[217] es = 57.212105
espectro_info.x[218] es = -110.507004
espectro_info.x[219] es = 184.939255
espectro_info.x[220] es = -24.402454
espectro_info.x[221] es = -235.862000
espectro_info.x[222] es = 90.282326
espectro_info.x[223] es = -159.559799
espectro_info.x[224] es = -206.174194
espectro_info.x[225] es = 142.114624
espectro_info.x[226] es = 490.164673
espectro_info.x[227] es = 300.928986
espectro_info.x[228] es = -305.812988
espectro_info.x[229] es = -234.266403
espectro_info.x[230] es = 184.035858
espectro_info.x[231] es = -135.424133
espectro_info.x[232] es = -580.828674
espectro_info.x[233] es = 218.963181
espectro_info.x[234] es = 698.614258
espectro_info.x[235] es = -479.641815
espectro_info.x[236] es = -308.851929
espectro_info.x[237] es = 505.574036
espectro_info.x[238] es = 226.564133
espectro_info.x[239] es = -18.266989
espectro_info.x[240] es = -357.788513
espectro_info.x[241] es = -180.926804
espectro_info.x[242] es = 116.689575
espectro_info.x[243] es = 240.025925
espectro_info.x[244] es = 83.847687
espectro_info.x[245] es = -415.900970
espectro_info.x[246] es = -37.313976
espectro_info.x[247] es = 359.252716
espectro_info.x[248] es = 86.021324
espectro_info.x[249] es = -193.779877
espectro_info.x[250] es = -76.769348
espectro_info.x[251] es = 26.749947
espectro_info.x[252] es = -55.111473
espectro_info.x[253] es = 167.375809
espectro_info.x[254] es = 30.858997
espectro_info.x[255] es = -47.058361
el valor de fbank[0]=0.000000 
el valor de fbank[1]=2395.128418 
el valor de fbank[2]=2545.901367 
el valor de fbank[2]=2562.657471 
el valor de fbank[3]=884.832642 
el valor de fbank[4]=734.945862 
el valor de fbank[4]=845.382446 
el valor de fbank[5]=765.607178 
el valor de fbank[5]=867.154785 
el valor de fbank[6]=808.368591 
el valor de fbank[6]=908.526306 
el valor de fbank[7]=923.678711 
el valor de fbank[7]=935.279175 
el valor de fbank[8]=446.723877 
el valor de fbank[8]=773.217896 
el valor de fbank[9]=1522.132080 
el valor de fbank[9]=1908.517822 
el valor de fbank[9]=2121.675537 
el valor de fbank[10]=4057.320557 
el valor de fbank[10]=4510.508301 
el valor de fbank[11]=3134.502441 
el valor de fbank[11]=4938.646484 
el valor de fbank[11]=5557.198730 
el valor de fbank[12]=3313.584717 
el valor de fbank[12]=3494.962158 
el valor de fbank[12]=3608.772461 
el valor de fbank[13]=734.041138 
el valor de fbank[13]=1183.587769 
el valor de fbank[13]=1402.110718 
el valor de fbank[13]=1446.896118 
el valor de fbank[14]=1306.883301 
el valor de fbank[14]=1585.498901 
el valor de fbank[14]=1793.045776 
el valor de fbank[14]=1798.987671 
el valor de fbank[15]=2081.069580 
el valor de fbank[15]=2267.417480 
el valor de fbank[15]=2464.035156 
el valor de fbank[16]=1408.471680 
el valor de fbank[16]=1752.544556 
el valor de fbank[16]=1896.469971 
el valor de fbank[16]=1950.311157 
el valor de fbank[16]=1973.601318 
el valor de fbank[17]=984.586731 
el valor de fbank[17]=1349.339600 
el valor de fbank[17]=1762.671143 
el valor de fbank[17]=1939.174805 
el valor de fbank[18]=2497.629883 
el valor de fbank[18]=2841.954590 
el valor de fbank[18]=3251.465820 
el valor de fbank[18]=3482.644043 
el valor de fbank[18]=3534.671143 
el valor de fbank[19]=1894.912598 
el valor de fbank[19]=2325.292480 
el valor de fbank[19]=2484.958984 
el valor de fbank[19]=2671.883545 
el valor de fbank[19]=2712.140869 
el valor de fbank[19]=2712.675537 
el valor de fbank[20]=1888.186401 
el valor de fbank[20]=2077.813965 
el valor de fbank[20]=2172.973145 
el valor de fbank[20]=2265.264893 
el valor de fbank[20]=2310.430420 
el valor de fbank[21]=1148.923340 
el valor de fbank[21]=1338.772949 
el valor de fbank[21]=1429.159546 
el valor de fbank[21]=1521.080933 
el valor de fbank[21]=1607.591675 
el valor de fbank[21]=1677.810181 
el valor de fbank[22]=1285.662476 
el valor de fbank[22]=1785.915405 
el valor de fbank[22]=2236.761719 
el valor de fbank[22]=2544.100342 
el valor de fbank[22]=2647.210693 
el valor de fbank[22]=2704.731934 
el valor de fbank[22]=2739.763916 
el valor de fbank[23]=2121.258301 
el valor de fbank[23]=2665.953125 
el valor de fbank[23]=2859.530273 
el valor de fbank[23]=2959.192139 
el valor de fbank[23]=3083.879150 
el valor de fbank[23]=3133.248291 
el valor de fbank[23]=3191.606934 
el valor de fbank[24]=1775.114624 
el valor de fbank[24]=1915.379028 
el valor de fbank[24]=2031.519775 
el valor de fbank[24]=2335.352051 
el valor de fbank[24]=2678.262207 
el valor de fbank[24]=2919.977783 
el valor de fbank[24]=2948.221191 
el valor de fbank[24]=2973.908936 
el valor de fbank[25]=2103.206299 
el valor de fbank[25]=2426.837891 
el valor de fbank[25]=2548.842285 
el valor de fbank[25]=2576.525879 
el valor de fbank[25]=2744.157227 
el valor de fbank[25]=3018.427246 
el valor de fbank[25]=3109.277344 
el valor de fbank[25]=3173.471680 
el valor de fbank[26]=2132.038818 
el valor de fbank[26]=2418.327881 
el valor de fbank[26]=2852.160889 
el valor de fbank[26]=3150.118652 
el valor de fbank[26]=3255.344727 
el valor de fbank[26]=3345.150391 
el valor de fbank[26]=3479.759521 
el valor de fbank[26]=3560.759766 
el valor de fbank[26]=3567.942627 
el valor de fbank[27]=1406.160278 
el valor de fbank[27]=1569.565674 
el valor de fbank[27]=1764.116577 
el valor de fbank[27]=1937.628906 
el valor de fbank[27]=2224.229736 
el valor de fbank[27]=2420.908691 
el valor de fbank[27]=2526.976074 
el valor de fbank[27]=2678.732422 
el valor de fbank[27]=2791.211182 
el valor de fbank[27]=2821.774902 
el valor de fbank[28]=2951.366699 
el valor de fbank[28]=3257.923828 
el valor de fbank[28]=3421.083252 
el valor de fbank[28]=3589.071289 
el valor de fbank[28]=3824.704834 
el valor de fbank[28]=3997.796631 
el valor de fbank[28]=4075.650635 
el valor de fbank[28]=4092.751709 
el valor de fbank[28]=4124.314453 
el valor de fbank[28]=4129.852539 
el valor de n=12 
el valor de numChan=28
el valor de x=0.112200
el valor de c[1]=-1.643585 
el valor de x=0.224399
el valor de c[2]=-0.356184 
el valor de x=0.336599
el valor de c[3]=-0.435194 
el valor de x=0.448799
el valor de c[4]=0.708807 
el valor de x=0.560999
el valor de c[5]=1.138856 
el valor de x=0.673198
el valor de c[6]=1.206898 
el valor de x=0.785398
el valor de c[7]=0.396605 
el valor de x=0.897598
el valor de c[8]=-0.612988 
el valor de x=1.009798
el valor de c[9]=-0.219417 
el valor de x=1.121997
el valor de c[10]=0.550776 
el valor de x=1.234197
el valor de c[11]=0.440833 
el valor de x=1.346397
el valor de c[12]=0.588550 
Tamaño del vector = [255]
